version 2
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStructure buildSequence (Lorg/hibernate/boot/model/relational/Database;)V 74 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStructure$$Lambda+0x00000125cc712620
instanceKlass org/hibernate/boot/model/relational/Sequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000125cc714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000125cc714000
instanceKlass org/hibernate/id/enhanced/AbstractOptimizer
instanceKlass org/hibernate/id/enhanced/InitialValueAwareOptimizer
instanceKlass org/hibernate/id/enhanced/AccessCallback
instanceKlass org/hibernate/id/enhanced/SequenceStructure
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator getSequenceIncrementValue (Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;Ljava/lang/String;)Ljava/lang/Number; 38 <appendix> argL0 ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc70f848
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator getSequenceIncrementValue (Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;Ljava/lang/String;)Ljava/lang/Number; 28 <appendix> argL0 ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc70f610
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator getSequenceIncrementValue (Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;Ljava/lang/String;)Ljava/lang/Number; 18 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc70f3c0
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformation
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass org/h2/index/MetaCursor
instanceKlass org/h2/command/query/Query$OffsetFetch
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass org/h2/expression/ExpressionVisitor
instanceKlass org/h2/table/PlanItem
instanceKlass  @bci org/h2/table/Plan <init> ([Lorg/h2/table/TableFilter;ILorg/h2/expression/Expression;)V 84 <appendix> member <vmtarget> ; # org/h2/table/Plan$$Lambda+0x00000125cc70c110
instanceKlass org/h2/table/Plan
instanceKlass org/h2/command/query/AllColumnsForPlan
instanceKlass org/h2/command/query/Optimizer
instanceKlass org/h2/index/IndexCursor
instanceKlass  @bci org/h2/table/TableFilter <clinit> ()V 27 <appendix> argL0 ; # org/h2/table/TableFilter$$Lambda+0x00000125cc70b228
instanceKlass  @bci org/h2/table/TableFilter <clinit> ()V 16 <appendix> argL0 ; # org/h2/table/TableFilter$$Lambda+0x00000125cc70aff0
instanceKlass org/h2/table/TableFilter$TableFilterVisitor
instanceKlass org/h2/table/TableFilter
instanceKlass org/h2/result/FetchedResult
instanceKlass java/sql/ParameterMetaData
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/h2/jdbc/JdbcStatementBackwardsCompat
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl extractMetadata (Lorg/hibernate/tool/schema/extract/spi/ExtractionContext;)Ljava/lang/Iterable; 32 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl$$Lambda+0x00000125cc706360
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$EmptyExtractionContext
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator adjustIncrementSize (Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;Lorg/hibernate/boot/model/relational/QualifiedName;IZLorg/hibernate/id/enhanced/OptimizerDescriptor;Lorg/hibernate/service/ServiceRegistry;)I 18 <appendix> argL0 ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc7057f8
instanceKlass org/hibernate/dialect/sequence/ANSISequenceSupport
instanceKlass org/hibernate/dialect/sequence/SequenceSupport
instanceKlass org/hibernate/id/enhanced/StandardOptimizerDescriptor$1
instanceKlass org/hibernate/id/enhanced/OptimizerDescriptor
instanceKlass org/hibernate/id/enhanced/Optimizer
instanceKlass org/hibernate/id/enhanced/OptimizerFactory
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass  @bci org/hibernate/internal/util/config/ConfigurationHelper getString (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x00000125cc703668
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineImplicitName (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 46 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc703448
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineImplicitName (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 31 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc703228
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineImplicitName (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 21 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc703008
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineSequenceName (Ljava/util/Properties;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 42 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x00000125cc702de8
instanceKlass org/hibernate/id/enhanced/DatabaseStructure
instanceKlass org/hibernate/id/factory/internal/IdentifierGeneratorUtil
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processAdditionalMappingContributions (Lorg/hibernate/boot/internal/InFlightMetadataCollectorImpl;Lorg/hibernate/boot/spi/MetadataBuildingOptions;Lorg/hibernate/boot/registry/classloading/spi/ClassLoaderService;Lorg/hibernate/boot/internal/MetadataBuildingContextRootImpl;)V 63 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x00000125cc702398
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$AdditionalMappingContributionsImpl
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x00000125cc701ce8
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x00000125cc701ac8
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass org/hibernate/mapping/SimpleValue$ParameterTypeImpl
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolution
instanceKlass org/hibernate/type/descriptor/java/JavaTypeHelper
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolver
instanceKlass  @bci org/hibernate/mapping/BasicValue resolution (Lorg/hibernate/type/descriptor/java/BasicJavaType;Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/mapping/BasicValue$Resolution; 165 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x00000125cc6fdfe0
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass org/hibernate/annotations/JavaType
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processValueResolvers (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 25 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000125cc6fd988
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000125cc6fd750
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 30 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000125cc6fd510
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 16 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000125cc6fd2d8
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/mapping/Constraint
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processSecondPasses (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 70 <appendix> argL0 ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000125cc6fc360
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationPlan
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationContextLocator
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/type/SerializableToBlobType
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/annotations/TypeBinderType
instanceKlass  @bci org/hibernate/boot/model/internal/EntityBinder bindCallbacks (Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 64 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x00000125cc6fa418
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass jakarta/persistence/PostLoad
instanceKlass jakarta/persistence/PostRemove
instanceKlass jakarta/persistence/PreRemove
instanceKlass jakarta/persistence/PostPersist
instanceKlass jakarta/persistence/PrePersist
instanceKlass jakarta/persistence/PostUpdate
instanceKlass jakarta/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000125cc6f83f8
instanceKlass org/hibernate/internal/util/ExceptionHelper
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder handleOptional (Lorg/hibernate/mapping/Property;)V 45 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x00000125cc6f7c38
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$1
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder bind (Lorg/hibernate/mapping/Property;)Lorg/hibernate/mapping/Property; 160 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x00000125cc6f6920
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$2
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass  @bci org/hibernate/mapping/BasicValue <init> (Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/mapping/Table;)V 13 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x00000125cc6f58a0
instanceKlass org/hibernate/mapping/BasicValue$Resolution
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
instanceKlass org/hibernate/id/factory/spi/CustomIdGeneratorCreationContext
instanceKlass org/hibernate/annotations/PartitionKey
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalMutabilityDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000125cc6f4e80
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalJdbcTypeDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000125cc6f4c40
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalSupplementalDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000125cc6f4808
instanceKlass jakarta/persistence/Enumerated
instanceKlass jakarta/persistence/Temporal
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder prepareBasicAttribute (Ljava/lang/String;Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/annotations/common/reflection/XClass;)V 17 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000125cc6f41d8
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$1
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/annotations/Nationalized
instanceKlass jakarta/persistence/Lob
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForAttribute (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x00000125cc6f35b0
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
